Data;1455 - Índice volume de vendas no varejo - Total - Brasil - Índice;1522 - Índice volume de vendas no varejo - Móveis e eletrodomésticos - Brasil - Índice;20101 - Livros, jornais, revistas e papelaria - Índice;20662 - Concessões de crédito com recursos livres - Pessoas físicas - Total - R$ (milhões);20698 - Concessões de crédito com recursos direcionados - Pessoas físicas - Total - R$ (milhões);28473 - Índice volume de vendas no varejo - Total - Brasi - Dados dessazonalizados - Índice;28478 - Índice volume de vendas no varejo - Móveis e eletrodomésticos - Brasil - Dados dessazonalizados - Índice;28481 - Livros, jornais, revistas e papelaria - Dados dessazonalizados - Índice
01/2014;99,20 ;108,20 ;172,70 ;108.337 ;16.363 ;100,30 ;99,90 ;105,20
02/2014;90,90 ;89,20 ;125,20 ;106.237 ;16.710 ;100,50 ;100,20 ;99,80
03/2014;95,60 ;93,60 ;95,50 ;105.385 ;15.853 ;99,90 ;101,80 ;103,40
04/2014;95,30 ;92,40 ;82,50 ;108.376 ;18.787 ;99,90 ;103,00 ;99,80
05/2014;100,20 ;107,50 ;89,10 ;111.963 ;22.709 ;100,20 ;105,90 ;102,20
06/2014;92,60 ;89,50 ;74,80 ;108.390 ;22.873 ;99,20 ;100,70 ;95,60
07/2014;96,10 ;91,30 ;81,50 ;114.847 ;20.732 ;98,60 ;94,80 ;97,30
08/2014;99,10 ;94,50 ;90,60 ;109.546 ;23.645 ;100,20 ;99,60 ;100,10
09/2014;95,10 ;92,80 ;79,20 ;116.369 ;24.124 ;100,20 ;100,70 ;98,40
10/2014;102,20 ;98,90 ;80,60 ;124.091 ;22.960 ;101,00 ;98,90 ;93,40
11/2014;103,50 ;109,50 ;94,00 ;112.390 ;20.582 ;100,80 ;99,20 ;104,40
12/2014;130,30 ;132,70 ;134,50 ;130.105 ;24.086 ;99,90 ;97,50 ;96,30
01/2015;99,80 ;104,60 ;155,70 ;113.017 ;17.940 ;100,00 ;96,60 ;94,50
02/2015;87,90 ;79,70 ;117,20 ;101.022 ;13.714 ;99,00 ;93,50 ;96,50
03/2015;95,90 ;87,30 ;89,90 ;119.086 ;17.775 ;98,70 ;90,00 ;93,00
04/2015;92,10 ;78,30 ;74,90 ;111.715 ;17.938 ;97,40 ;88,30 ;92,00
05/2015;95,70 ;87,60 ;78,60 ;113.250 ;15.626 ;96,90 ;87,20 ;92,50
06/2015;90,10 ;77,30 ;70,50 ;114.149 ;18.784 ;95,70 ;85,10 ;89,20
07/2015;92,40 ;79,60 ;74,10 ;114.625 ;18.628 ;94,50 ;82,20 ;86,70
08/2015;92,20 ;76,90 ;76,60 ;111.083 ;20.610 ;93,80 ;82,00 ;86,20
09/2015;89,10 ;75,80 ;67,40 ;110.402 ;18.497 ;93,70 ;82,60 ;85,30
10/2015;96,40 ;82,90 ;73,00 ;109.498 ;15.652 ;94,30 ;83,40 ;85,20
11/2015;95,40 ;93,40 ;77,10 ;114.635 ;16.190 ;93,00 ;82,60 ;84,30
12/2015;120,90 ;107,60 ;114,30 ;121.503 ;18.797 ;92,70 ;81,10 ;82,80
01/2016;89,20 ;78,80 ;135,50 ;103.508 ;10.578 ;90,40 ;73,90 ;82,00
02/2016;84,20 ;71,50 ;98,10 ;106.054 ;11.306 ;91,70 ;80,20 ;77,20
03/2016;90,40 ;75,20 ;75,40 ;112.509 ;14.750 ;91,10 ;78,10 ;77,60
04/2016;85,80 ;70,30 ;60,90 ;106.139 ;14.552 ;90,80 ;76,40 ;73,90
05/2016;87,10 ;74,30 ;59,40 ;114.529 ;15.065 ;90,10 ;75,50 ;73,00
06/2016;85,70 ;69,10 ;57,60 ;113.802 ;19.580 ;89,90 ;74,80 ;71,90
07/2016;87,20 ;71,10 ;61,50 ;110.430 ;14.278 ;89,20 ;74,90 ;71,70
08/2016;87,10 ;69,70 ;65,00 ;119.029 ;17.708 ;88,90 ;72,60 ;71,60
09/2016;84,00 ;65,70 ;55,30 ;108.839 ;14.859 ;87,80 ;71,80 ;70,20
10/2016;88,60 ;71,70 ;60,40 ;114.147 ;14.055 ;88,10 ;74,00 ;72,10
11/2016;91,80 ;86,00 ;68,20 ;120.500 ;16.041 ;87,80 ;73,40 ;74,00
12/2016;115,00 ;98,10 ;100,00 ;123.526 ;20.803 ;87,20 ;74,40 ;72,80
01/2017;88,10 ;81,90 ;122,50 ;116.764 ;12.101 ;91,00 ;77,80 ;74,20
02/2017;81,10 ;67,20 ;91,20 ;101.993 ;11.921 ;91,30 ;78,50 ;73,70
03/2017;87,50 ;83,10 ;79,30 ;129.337 ;14.912 ;90,30 ;82,40 ;81,40
04/2017;87,30 ;70,20 ;58,90 ;109.942 ;13.549 ;91,30 ;80,70 ;72,50
05/2017;89,40 ;84,70 ;58,90 ;127.898 ;16.692 ;91,40 ;82,70 ;71,90
06/2017;88,20 ;77,50 ;58,00 ;123.740 ;19.725 ;92,40 ;84,80 ;71,50
07/2017;89,90 ;80,20 ;61,60 ;122.292 ;14.913 ;92,10 ;85,00 ;70,50
08/2017;90,20 ;81,30 ;62,20 ;126.522 ;20.347 ;91,70 ;85,20 ;69,10
09/2017;89,20 ;76,60 ;51,70 ;118.891 ;16.874 ;92,10 ;82,40 ;65,70
10/2017;90,90 ;78,90 ;58,70 ;129.709 ;16.778 ;91,90 ;82,40 ;69,50
11/2017;97,30 ;99,40 ;66,70 ;133.426 ;15.818 ;92,00 ;84,30 ;74,30
12/2017;119,50 ;106,30 ;90,70 ;133.564 ;15.950 ;92,00 ;81,70 ;67,40
01/2018;90,90 ;86,10 ;113,70 ;133.384 ;12.248 ;93,10 ;81,30 ;67,80
02/2018;82,30 ;69,70 ;85,80 ;119.267 ;11.303 ;92,80 ;81,90 ;68,70
03/2018;94,50 ;80,50 ;69,30 ;131.686 ;14.179 ;94,70 ;82,70 ;73,10
04/2018;87,90 ;74,10 ;56,70 ;132.227 ;15.414 ;95,60 ;81,90 ;67,70
05/2018;91,80 ;78,90 ;50,90 ;135.822 ;16.513 ;93,60 ;77,50 ;64,00
06/2018;89,60 ;78,10 ;51,30 ;131.153 ;18.625 ;92,80 ;84,90 ;62,20
07/2018;89,00 ;74,60 ;55,20 ;135.459 ;16.345 ;92,00 ;79,20 ;61,30
08/2018;93,90 ;78,80 ;53,10 ;145.241 ;22.259 ;94,60 ;81,90 ;57,80
09/2018;89,40 ;74,90 ;43,10 ;127.550 ;19.148 ;93,20 ;81,20 ;56,10
10/2018;92,70 ;77,40 ;45,00 ;145.814 ;20.408 ;92,90 ;79,90 ;52,70
11/2018;101,70 ;101,00 ;45,10 ;155.258 ;17.775 ;95,50 ;85,10 ;50,90
12/2018;120,30 ;100,60 ;68,10 ;151.927 ;18.062 ;93,20 ;77,10 ;51,30
01/2019;92,60 ;83,70 ;81,10 ;148.422 ;11.395 ;95,00 ;81,00 ;49,00
02/2019;85,60 ;71,60 ;64,90 ;141.180 ;13.818 ;94,70 ;80,50 ;49,10
03/2019;90,30 ;76,60 ;43,80 ;141.285 ;14.158 ;96,50 ;81,90 ;49,70
04/2019;89,50 ;74,10 ;42,00 ;151.983 ;16.667 ;94,60 ;82,60 ;48,90
05/2019;92,70 ;83,50 ;42,50 ;158.451 ;19.331 ;93,90 ;81,00 ;53,30
06/2019;89,70 ;72,90 ;37,90 ;146.165 ;20.327 ;93,70 ;81,40 ;46,30
07/2019;92,80 ;80,10 ;45,20 ;165.869 ;18.963 ;94,40 ;82,90 ;49,00
08/2019;95,20 ;77,80 ;44,10 ;159.893 ;21.589 ;94,80 ;81,50 ;48,30
09/2019;91,40 ;81,00 ;36,50 ;158.811 ;21.727 ;96,10 ;86,00 ;46,90
10/2019;96,60 ;83,70 ;39,10 ;170.128 ;23.465 ;96,60 ;87,60 ;46,30
11/2019;104,90 ;105,80 ;38,60 ;167.346 ;20.489 ;97,40 ;88,60 ;44,40
12/2019;123,50 ;119,40 ;69,40 ;184.965 ;21.038 ;97,10 ;91,00 ;51,90
01/2020;93,90 ;93,00 ;84,10 ;169.238 ;14.753 ;96,50 ;90,70 ;50,10
02/2020;89,60 ;80,00 ;60,00 ;153.292 ;14.601 ;96,90 ;90,80 ;45,40
03/2020;89,30 ;67,20 ;29,10 ;153.698 ;18.314 ;95,90 ;69,70 ;32,50
04/2020;74,20 ;47,70 ;12,50 ;121.500 ;18.945 ;78,30 ;53,60 ;14,60
05/2020;85,90 ;76,80 ;14,00 ;124.156 ;19.457 ;86,70 ;75,20 ;18,10
06/2020;90,20 ;91,20 ;22,70 ;141.406 ;22.241 ;94,20 ;99,30 ;26,40
07/2020;97,90 ;101,30 ;33,90 ;150.112 ;24.653 ;98,10 ;104,50 ;36,70
08/2020;101,10 ;106,00 ;25,00 ;153.465 ;28.983 ;101,90 ;113,00 ;28,00
09/2020;98,00 ;104,30 ;23,10 ;160.581 ;28.157 ;102,00 ;107,60 ;29,30
10/2020;104,70 ;102,00 ;25,60 ;168.718 ;27.967 ;103,20 ;106,60 ;30,40
11/2020;108,60 ;124,80 ;32,60 ;179.529 ;26.334 ;103,40 ;107,20 ;38,40
12/2020;125,10 ;122,50 ;43,40 ;181.966 ;28.206 ;97,10 ;91,90 ;32,00
01/2021;93,60 ;88,20 ;39,40 ;153.596 ;19.364 ;96,90 ;88,50 ;24,00
02/2021;86,10 ;80,50 ;35,40 ;153.793 ;20.438 ;97,50 ;94,20 ;27,10
03/2021;91,30 ;75,10 ;23,40 ;172.379 ;29.373 ;96,10 ;76,70 ;26,20
04/2021;91,70 ;81,60 ;24,50 ;172.562 ;28.107 ;98,30 ;91,70 ;28,30
05/2021;99,60 ;94,20 ;22,30 ;187.839 ;32.275 ;100,60 ;92,40 ;29,10
06/2021;95,90 ;86,30 ;26,60 ;189.609 ;34.148 ;99,50 ;93,40 ;30,50
07/2021;103,60 ;89,10 ;26,00 ;190.294 ;34.985 ;102,20 ;91,90 ;28,70
08/2021;96,90 ;85,00 ;25,40 ;197.313 ;39.972 ;99,00 ;90,70 ;28,40
09/2021;-;-;-;193.578 ;37.264 ;-;-;-
Fonte;IBGE;IBGE;IBGE;BCB-DSTAT;BCB-DSTAT;IBGE;IBGE;IBGE
